-- Merging decision tree log ---
manifest
ADDED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from C:\Users\USER\AndroidStudioProjects\Skynie\app\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\ac5ebdf3f2fd88c8c5300d766014a6e7\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\53bc516fc833e94333a589205e7b5851\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9f23f85d23100230b30dc6521fb0a6bf\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\9f23f85d23100230b30dc6521fb0a6bf\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\85d9bce93a99cd548feac9fb9193dd7e\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\85d9bce93a99cd548feac9fb9193dd7e\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\a12f1f1309c0669b3e6fb6d5680df8dc\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\a12f1f1309c0669b3e6fb6d5680df8dc\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\efcc4320471f6e51f70379fa9e8150c1\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\efcc4320471f6e51f70379fa9e8150c1\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\adf2026dfaec711eac23aa503c3bdd09\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\adf2026dfaec711eac23aa503c3bdd09\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\e26dcfea7a435a5233c5a79690d9d1d5\workspace\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\e26dcfea7a435a5233c5a79690d9d1d5\workspace\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\c6a5e91002a794dad4505bd5698f34fc\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\c6a5e91002a794dad4505bd5698f34fc\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\e653f59e161b64d42f0d6bf25ea0d762\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\e653f59e161b64d42f0d6bf25ea0d762\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\08683ae52e7c7e1a06163c97f2bdfd24\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\08683ae52e7c7e1a06163c97f2bdfd24\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\9e4eaf11eed89c24b714be0d85f2176c\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\9e4eaf11eed89c24b714be0d85f2176c\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\663430d34468a4384bfe331b322268de\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\663430d34468a4384bfe331b322268de\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\231d25ce79d4769774fbba87dda7b00d\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\231d25ce79d4769774fbba87dda7b00d\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\4fe98f15bbe58c70ab0f1a957c113447\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\4fe98f15bbe58c70ab0f1a957c113447\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\971b320dab258f1affe60331e0193dfc\workspace\transformed\facebook-core-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\d9a7266f484697bb768113d63c08fe53\workspace\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\d9a7266f484697bb768113d63c08fe53\workspace\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\617060bdb145a2d13f1c2f962b308077\workspace\transformed\facebook-bolts-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\617060bdb145a2d13f1c2f962b308077\workspace\transformed\facebook-bolts-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\30e5ff7e4a71526318c449faa15b7252\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\30e5ff7e4a71526318c449faa15b7252\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\0218a6fcd5e963c317743b99d733b764\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\0218a6fcd5e963c317743b99d733b764\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\a5dbf8967f5a4ead017fbdf3388dc242\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\a5dbf8967f5a4ead017fbdf3388dc242\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\4ec913fe66599e858afce3be38b2c542\workspace\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\4ec913fe66599e858afce3be38b2c542\workspace\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\0d109c01b191a1b5021573a036836a54\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\0d109c01b191a1b5021573a036836a54\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\c9bcc157ea607c96477eb9da320450c0\workspace\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\c9bcc157ea607c96477eb9da320450c0\workspace\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\1040c99750e676cd7346e31c67caad00\workspace\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\1040c99750e676cd7346e31c67caad00\workspace\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\99a1ab1181df04693c3132743a4fe723\workspace\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\99a1ab1181df04693c3132743a4fe723\workspace\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\5085d7f4953cbce944239fda0052dbe2\workspace\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\USER\.gradle\caches\9.1.0\transforms\5085d7f4953cbce944239fda0052dbe2\workspace\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\26adeba85bf63c75ef8dda01229e2237\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\26adeba85bf63c75ef8dda01229e2237\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\88d32f6a04f6744a2ad8e0279940719a\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\88d32f6a04f6744a2ad8e0279940719a\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\043d3610a5a0b3dfc3186b05137a6836\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\043d3610a5a0b3dfc3186b05137a6836\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\ea7ca66ef3f969108c101c2612218c96\workspace\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\ea7ca66ef3f969108c101c2612218c96\workspace\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\444b8fb16ea772cbdf17584c7b61a688\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\444b8fb16ea772cbdf17584c7b61a688\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\0e475e3e246137522d0730c4d1eb277f\workspace\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\0e475e3e246137522d0730c4d1eb277f\workspace\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\d8b227524bf7cd4feac5a1372a55c6f3\workspace\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\d8b227524bf7cd4feac5a1372a55c6f3\workspace\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\95789386804f8064e858d46d9e9943e5\workspace\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\95789386804f8064e858d46d9e9943e5\workspace\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\2d7eba3801ccd364f46f982fd1f875a3\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\2d7eba3801ccd364f46f982fd1f875a3\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\0801fb8176b1e3966bc95e989a2b3026\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\0801fb8176b1e3966bc95e989a2b3026\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\USER\.gradle\caches\9.1.0\transforms\2c85928b1958831ac5efac01bc8dd6bf\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\USER\.gradle\caches\9.1.0\transforms\2c85928b1958831ac5efac01bc8dd6bf\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\USER\.gradle\caches\9.1.0\transforms\d1da414a476515d24672fdcb99233b76\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\USER\.gradle\caches\9.1.0\transforms\d1da414a476515d24672fdcb99233b76\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\USER\.gradle\caches\9.1.0\transforms\404ac7a58c1379262dee9fb8ff7c8f48\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\USER\.gradle\caches\9.1.0\transforms\404ac7a58c1379262dee9fb8ff7c8f48\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\USER\.gradle\caches\9.1.0\transforms\2708ca79dfc68183851c1cf66e337e6c\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\USER\.gradle\caches\9.1.0\transforms\2708ca79dfc68183851c1cf66e337e6c\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\158e1cc49a14d02c23e21279e80ba944\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\158e1cc49a14d02c23e21279e80ba944\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\3aba8bd27a863038e5d516acc39b3294\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\3aba8bd27a863038e5d516acc39b3294\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\USER\.gradle\caches\9.1.0\transforms\9270813db711a4bec855e5ec451c9cbf\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\USER\.gradle\caches\9.1.0\transforms\9270813db711a4bec855e5ec451c9cbf\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.13.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\cbb9b3d176638fe3398cb7b0314124a2\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\cbb9b3d176638fe3398cb7b0314124a2\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\350f5bda8381cacb02327a4ef11be07e\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\350f5bda8381cacb02327a4ef11be07e\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\266bd42422a5f1c6c99d0c1a662bfe54\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\266bd42422a5f1c6c99d0c1a662bfe54\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\758a0be9e58ff57fa5fcf92d9babebbe\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\758a0be9e58ff57fa5fcf92d9babebbe\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\f470098428d9cc9a525cb5a19cd538bc\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\f470098428d9cc9a525cb5a19cd538bc\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\192b099c9c9e25c72160cc484945fde6\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\192b099c9c9e25c72160cc484945fde6\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\7df4d07e5c1ffc3d498eb72b9e834ad1\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\7df4d07e5c1ffc3d498eb72b9e834ad1\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\8c1ddcbf59e43b1e272e2ce7de3c0643\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\1fcbf1ef61ee085cf90bf525dbdd63d6\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\1fcbf1ef61ee085cf90bf525dbdd63d6\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\2a40c98a97402f0e1f6f0b734211f0c2\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\2a40c98a97402f0e1f6f0b734211f0c2\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\9ff46f50362c36d0386599d7ecc22e81\workspace\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\9ff46f50362c36d0386599d7ecc22e81\workspace\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\USER\.gradle\caches\9.1.0\transforms\b0682a25e5b97443cb0140b7e1d598e0\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\USER\.gradle\caches\9.1.0\transforms\b0682a25e5b97443cb0140b7e1d598e0\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\23291f9fce1ad937c0d4951d8fcc8fff\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\23291f9fce1ad937c0d4951d8fcc8fff\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\43830e382a2462f54b292698f78e5cce\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\9.1.0\transforms\43830e382a2462f54b292698f78e5cce\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\498cd6d8b0b7da65a3c4a45d3f032c64\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\498cd6d8b0b7da65a3c4a45d3f032c64\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\3d18adcd3d3a962338d264367510ed5a\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\9.1.0\transforms\3d18adcd3d3a962338d264367510ed5a\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
